##########################################################################
# Name List for Pirate Waves
#
# Written by ScepraX
##########################################################################

PRW1 = {
	selectable = { always = no }
	randomized = no

	trigger = {
		is_country_type = pirate_waves_country
	}

	ship_names = {
		generic = {
			"Division d'exil" "Force de défense oblitération" "Crucifix Corps" "Espace colonial Navy" "Banshee Militaire" "Patriarche marine" "Escadron furtif" "Venom Armada" "Paladin Etoile forces" "Champion flotille" 
			"Espace colonial Navy" "Howler Espace Navy" Destin "Corps de chasseur" "Force spatiale astrale" "Division Sanguine Etoile" "Fusillade Espace Navy" "Grand escadron" "Force d'innovation" "Armée sanguine" 
			"Force d'attaque de Valor" "Flotte de sentinelle" "Lightyear Etoile forces" "Corps de l'espace d'élimination" "Force de défense de la peste" "Dovemon Etoile Division" "Corps diabolique" "Honorer la flottille. " "Force de démolition" "Flotte de champion" 
			"Août Avant-garde" "Avant-garde Tourment" "Destiny Avant-garde" "Drare la flottille" "Force de défense du conservateur" "Flotte divers" "Corps d'expédition" "Zion Espace Navy" "Escadron de la République" "Escadron de bombardement" 
			"Etoile Alliance Avant-garde" "Flotte de démolition" "Martyr Etoile forces" "Force de défense de Cerberus" "Division divers" "Jugement Etoile Division" "Force fantôme" "Corps de l'espace Rogue" "Corps de l'espace l'enfer" "Justice Espace Force" 
			"Fléau de la force" "Apocalypse militaire" "Force d'attaque anarchiste" "Forces d'étoile de tempête" "Flottille infernale. " "Valeur marine" "Vide militaire" "Force spatiale terroriste" "Armada suprême" "Dread Armada" 
			"Corps d'honneur" "Valeur marine" "Renegade Armada" "Militaire revenant" "Crucifix Avant-garde" "Flotte d'énigme" "Corps de l'espace ange" "Force d'attaque du gardien" "Corps de l'espace du mayhem" "Destin de destin" 
			"Foudre militaire" "Abysses Avant-garde" "Ravage Armada" "Forces d'immolation Etoile" "Force de défense démon" "Marine sanguine" "Navy Obsidienne" "Volbo Avant-garde" "Force d'attaque éternelle" "Force Espace l'enfer" 
			"La flottille de chasseresse" "Cobra armé" "Nova Etoile Division" "Corps d'horreur" "Crimson Etoile forces" "Union Corps" "Division Etoile Etoile" "Militaire de chasseur" "Viper Etoile Division" "Blaze Etoile Division" 
			"Flotte de confédération" "Force d'expansion" "Force d'oblitération" "Viper Espace Navy" "Navy de ravage" "Avant-garde exalté" "Innovation Etoile forces" "Espace céleste Navy" "Marine rogue" "Sinner Espace Corps" 
			"Militaire rebelle" "Force principale" "Escadron cardinal" "Division de venin" "Corps Stalker Espace" "Escadron divin" "Escadron Renegade" "Force spatiale de coalition" "Escadron purgatoire" "Assassinat Avant-garde" 
			"Force creuse" "Serpent Etoile Division" "Bombardment Etoile forces" "Phoenix Etoile forces" "Netty Espace Navy" "Espace d'assassinat de la marine" "Sentinel Armada" Chasseur "Forces de la vedette de pureté" "Force éthérée" 
			"Force spatiale syndicale" "Etoile Etoile Eternal" "Force de démon" "Division d'honneur" "Gloire flottille" "Flucifixion flottille" "Buster Espace Navy" "Esprit Escadron" "Force d'espace vide" "Force infini" 
			"Flottille de conservateur" "Valor Espace Navy" "Militaire primordial" "Valliance Flottille" "Concord Squadron" "Flottille céleste. " "Force de défense étoilée" "Force d'attaque arachnide" "Terreur militaire" "Corps de Limbo" 
			"Force spatiale déluge" "Force spatiale Babylone" "Avant-garde de dimension" "Oracle Espace Force" "Août Avant-garde" "Efféraison Etoile forces" "Force spatiale fantôme" "Division de fléau" "Flotte de démons" "Militaire d'expédition" 
			"Corps de l'espace d'épave" "Flotte de jugement" "Force de défense des harceleurs" "Extermination Armada" "Corps Sentinel" "Flotte d'Aurora" "Flotte de guérilla" "Expansion Corps" "Escadron d'unité" "Division infini" 
			"Ballistique Avant-garde" "Pinnacle Espace Force" "Division de paladines" "Marine d'ange" "Force de défense du diable" "Escadron infernal" "Escadron bulldozer" "Escadron éclair" "Force anarchiste" "Aurora Espace Corps" 
			"Flaque de fléau" "Forces d'étoile impériale" "Force de spectre" "Division de l'expédition" "Serpent Avant-garde" "Supernova Espace Navy" "Aurora Espace Navy" "Force spatiale de démolition" "Force de défense arachnide" "Glory Etoile Division" 
			"Navy d'extermination" "Flotte de havoc" "Légende Etoile Division" "Corps de défi" "Marine de la pureté" "Août Corps" "Hurricane Etoile forces" "Force Etoile Shield" "Dépositaire militaire" "Valor Corps" 
			"Service spatial impérial" "Avant-garde de champion" "Avant-garde de dimension" "Destiny Armada" "Force spatiale séparatiste" "Prophecy Avant-garde" "Espace éthéré marine" "Ballistics Etoile forces" "Dawn Espace Force" "Service Espace Justice" 
			"Flotille de l'enfer" "Marine royale" "Force de chasseur" "Division onyx" "Avant-garde mythique" "Assassinat Armada" "Division de révélation" "Gloire espace marine" "Force de défense de l'ombre" "Fusillade Etoile Division" 
			"Cobra Avant-garde" "Trésor militaire" "Aurora Espace Navy" "Force d'attaque d'annihilation" "Flotte de revenante" "Void Corps" "Service Espace Citadel" "Havoc attaque la force" "Division Crimson Etoile" "Service d'espace fantôme" 
			"Flotille de la horde" "Division myriade" "Rogue Armada" "Force spatiale corbeau" "Crucifix militaire" "Marine du jugement" "Ombre militaire" "Corps de terreur" "Service d'espace d'exécution" "Corps de l'espace de coalition" 
			"Flotte d'août" "Flottille sacrée" "Force de Babylone" "Martyr Etoile forces" "Division Eidolon Etoile" "Force d'expansion" "Ouragan Avant-garde" "Etoile League Avant-garde" "Gloire espace marine" "Armada d'épave" 
			"Service spatial d'août" "Flottille impériale. " "Neo Avant-garde" "Espace impérial bleu marine" "Horde Espace Corps" "Armada de la mort" "Spirit Armada" "Syndicat la force spatiale" "Avant-garde de fléau" "Corps de terreur" 
			"Force d'attaque prodige" "Force de conservateur" "Chasseur de la marine" "Force d'attaque de chasseur" "Neo force" Cadavre "Extermination Etoile forces" "Flambée de la force d'attaque" "Flotte royale" "Corps de balstics" 
			"Corps céleste" "Fusillade Etoile Division" "Espace Bombardment Marine" "Chasseur Etoile forces" Martyr "Flottille rebelle" "Confédération militaire" "Service spatial COBRA" "Force divine" "Division rogue" 
			"Eidolon Militaire" "Armada Guardian" "Force d'espace fantôme" "force spatiale Syndicat" "Ravage Etoile Division" "Division de la justice" "Oracle Etoile Division" "Forces de Ravage Etoile" "Escadron corbeau" "Division Impériale Etoile" 
			"Etoile League Squadron" "Force de concord" "Syndicat Armada" "Eidolon Armada" "Etoile Alliance Corps" "Service d'incendie" "Marine du jugement" "Prime Corps" "Avant-garde cardinal" "Force de foudre" 
			"Forces de la Légion Etoile" "Force spatiale infernale" "Militaire de prophétie" "Armada sanguine" "Service d'espace exil" "Flottille de balistique" "Force de défense de Vainqueur" "Force d'attaque Etoile Shield" "Escadron des obsidiens" "Etoile Traité Espace Navy" 
			"Force d'exécution" "Escadron du patriarche" "Eos Escadron" "Forces d'Arachnid Etoile" "Velvet Avant-garde" "Bleu marine" "Force de défense fureur" "Force de défense sentinelle" "Espace corbeau marine"
		}
	}

	planet_names = { }

	character_names = {
		default = {
			full_names = {
				Crassbones Sourire "Un sauvage" Diable-ça-mouche "Nez plat" "Le vétéran" "Jaune amiral" "Décès de capitaine" "Douleur du colonel"
				"Saignant 'Coran" "Le commodore" Fossoyeur "Le Maudit" "Fléau de la civilisation" Outrider "Démon vert" Facilitateur
				Cicatrice "Bandes grasses" "L'enseignant" "Ventre rouge" D-Rook "Le Sheriff" "Dent d'or" Destroyers "Citizen Jumbka"
				Dame "Oeil d'argent" "Le savant" "Souffle de la mort" "Rikam l'ivrogne" "L'assistant" "Glissant Luqav" "Chef Nozka"
				"Premier mate tuwab" "Fléau des spacelanes" "Le chasseur" "Warlord Gebban" "Grosse chose" "Yeux sauvages" "Sly Birpe"
				"Le sauvage" Médecins "Bâtard de Betak"

				
				"Leone 'Ame perdue' Sweat" "Royce 'Maître' Salem" "Elisa 'Brown Teeth' Xix" "Stanton 'Coeur brave' Labyrinthe" "Elna 'Grincheux' Hunter" "Beebe 'Pirate' Withers" "Eleanor 'Squealer' Smithies" "Isham 'Confidence' Ross" "Aida 'Chien mouillé' Grissom" "Rexford 'Barbe blanche' Vome" 
				"Margaretta 'Oeil paresseux' Karn" "Bonar 'Beastly' Branson" "Gussie 'Machoire de poisson' Hammett" "Ripley 'Sans genoux' Nunnally" "Ebba 'Mouchard' Acheron" "Arnett 'Albatross' Chandler" "Verda 'No-Fingers' Brooks" "Rockley 'Chien mouillé' Ark" "Queena 'Bernacle' Heinrik" "Dart 'Fier-à-bras' Thorne" 
				"Connie 'Impitoyable' Richmond" "Cable 'Mouchard' Presley" "Genie 'Intrépide' Barlow" "Collier 'Rambling' Argent" "Myrtle 'Flamboyant' Raven" "Abbott 'Tricky' Forten" "Mintie 'Quatre-dents' Norman" "Wakefield 'Sauvage' Whitewall" "Malissa 'Smiling' Cotton" "Baxter 'Le Stubborn' Grissom" 
				"Helga 'Drop-Dead' Vaughn" "Rugby 'Slick 'n Sly' Theodoric" "Savannah 'Crousti' Black" "Diamond 'Dawg' Sheldon" "Verdie 'Haunted' Mace" "Hardwin 'Merry' Smoky" "Yetta 'Crooked' Eastoft" "Osbert 'Le Unseen' Stevens" "Bernadette 'Grisly' Rexx" "Charles 'Evil Grin' Marlowe" 
				"Ashley 'Shadow' Alden" "Silverton 'Cross' Grissom" "Eleanore 'Mumbling' Godwin" "Wycliff 'Haunted' Atherton" "Albertha 'Femme Fatale' Gail" "Burbank 'Tormenting' Ark" "Izora 'Shark Bait' Prysm" "Renwick 'Blunder' Outerbridge" "Rebecca 'Oeil d'argent' Charles" "Hadden 'Devil's Smile' Stone" 
				"Mead 'No Smile' Mildenhall" "Marsh 'Landlubber' Sweet" "Elsa 'Tricky' Roscoe" "Pierson 'Shadow' Goodwin" "Dewey 'Pirate' Notley" "Wilson 'Mutiny' Rodney" "Ashley 'Hunter' Glacier" "Nickleby 'Imposter' Hammond" "Nelle 'Succube' Eldritch" "Knightley 'First Mate' Chesterhill" 
				"Vira 'Weird'o' Griffin" "Wycliff 'Coeur de Lion' Adam" "Kendra 'Handsome' Elton" "Wolcott 'Bashed' Jaymes" "Orpha 'Slick' Hunter" "Colley 'Coxswain' Griffin" "Melba 'Grim Reaper' Eldon" "Darwin 'Le Brave' Kelsey" "Florine 'Adventure' Burlingame" "Hadley 'Jagged' Oxworth" 
				"Millicent 'Nightmare' Mace" "Colden 'Black Beard' Gabranth" "Mozelle 'Medusa' Myerscough" "Tyne 'Splinter' Clinton" "Wendy 'Vaudou' Zell" "Hitchcock 'Traitre' Kent" "Viva 'Le Stubborn' Harrington" "Woodrow 'Le Stubborn' Cholmondeley" "Lettie 'Con Artist' Zayn" "Colt 'Oeil doré' Mildenhall" 
				"Juanita 'Succube' Harley" "Hockney 'Shadow' Hallewell" "Emeline 'Twisting' Vaughn" "Roxbert 'Ame perdue' Burbridge" "Docia 'Keen' Dudley" "Curtis 'Subtil' England" "Rose 'Baleine-Eye' Victor" "Corey 'Slayer' Zen" "Gleda 'Unijambiste' Gastly" "Clayborne 'Timbers' Lux" 
				"Sibyl 'Crafty' Withers" "Bert 'Tueur' Crain" "Fleta 'Grimace' Newberry" "Rexton 'Raider' Brownrigg" "Audrey 'Gunner' Yulis" "Terrel 'Cabin Boy' Deighton" "Vala 'Silver Tooth' Gale" "Stanfield 'Traitor' Sampson" "Dicie 'Yellow Teeth' Deighton" "Lanny 'Tide Turner' Clare" 
				"Raleigh 'Goddess' Shelby" "Burney 'Silver Teeth' Merton" "Chloe 'Mad Eyes' Fisc" "Smedley 'Weird'o' Tyndall" "Mellie 'Defiance' Noonan" "Upwood 'Le Rat' Reeves" "Lura 'Mouchard' Darth" "Harford 'Hideous' Eulisses" "Norma 'Dazzling' Mildenhall" "Everton 'Sans voix' Granger" 
				"Ada 'Goddess' Vail" "Dale 'Iron Fists' Rutherford" "Linnie 'Le Journey' Swailes" "Marlow 'White Hair' Karayan" "Gay 'Renegade' Duke" "Clinton 'Smiling' Petrik" "Adele 'Liar' Smythe" "Clayton 'Chipper' Smithe" "Lollie 'Handsome' Sherwood" "Glenavon 'One-Eared' Antone" 
				"Hollis 'Le Straight' Murray" "Seaman 'Deux-dents' Chrom" "Lelah 'Plankton' Beckwith" "Mather 'Pirate' Granger" "Adela 'Confidence' Adlam" "Jagger 'Swindler' Isaiah" "Virgie 'Le Sour' Mollor" "Kent 'Rage' Kent" "Leigh 'Weird'o' Drake" "Jarvis 'Privateer' Acheron" 
				"Rebecca 'Raider' Karn" "Wiley 'Fierce' Garrick" "Chandler 'Grisly' Newberry" "Langston 'Barbare' Salvotor" "Lenore 'Splinter' Bentley" "Orvin 'Twitching' Zander" "Eugenie 'Salty' Lancaster" "Garrard 'Maître' Alden" "Angela 'Crabby' Berkeley" "Baxter 'Le Hawk' Nightshade" 
				"Elizebeth 'Intrépide' Lucifer" "Bailey 'One-Tooth' Oakley" "Berniece 'Bribing' Inigo" "Fielding 'Le Fierce' Kidd" "Nora 'Relentless' Morren" "Rowell 'Keen' Asema" "Manda 'Blunderbuss' Law" "Edwin 'Gentle Heart' Kieran" "Rosa 'Shady' Crawford" "Adamson 'Le Calme' Booth" 
				"Marcella 'Féroce' Branson" "Gray 'Le Wall' Incubus" "Corin 'Le Cold' Copeland" "Chesney 'Bashed' Alby" "Zada 'Intrépide' Thackeray" "Denman 'Squealer' Soren" "Tillie 'Le Marked' Crain" "Elgin 'Ugly Mug' Edge" "Leola 'Chien mouillé' Auron" "Dalton 'Le Marked' Mabbott" 
				"Exie 'Intrépide' Tyde" "Portland 'Swindler' Godfrey" "Enid 'Keen' Bing" "Burford 'Tueur' Chalice" "Wendy 'Le Idiot' Adam" "Whitbeck 'Oeil d'argent' Zeus" "Kathrine 'Landlubber' Crowley" "Kenway 'Toxic' Paddley" "Manila 'Grimace' Xix" "Sydney 'Légendaire' Barclay" 
				"Donna 'Barbare' Braxton" "Haley 'Evil Grin' Barrie" "Kathrine 'Sans voix' Link" "Ridge 'Mad Eye' Stevenson" "Emmie 'Sauvage' Abram" "Otis 'Crazy' Sharman" "Winnie 'Mad' Bane" "Nevin 'Grincheux' Mollor" "Hildred 'Trois-dents' Bradley" "Corliss 'No-Fingers' Black" 
				"Quenby 'Le Crone' Kieran" "Sothern 'Scar Face' Stratford" "Willie 'Vaudou' Rhys" "Ridge 'Whitemane' Everit" "Elmira 'Golden Tooth' Smithy" "Stiles 'Audacieux' Gastly" "Earla 'Toothless' Xander" "Lawson 'First Mate' Chrom" "Freda 'Cheveux d'argent' Black" "Moreland 'Bird Eye' Peregrine" 
				"Nancy 'Four Fingers' Springfield" "Alford 'Traitre' Smithies" "Odelia 'Foolish' Drachen" "Sandon 'Striker' Glacier" "Maxwelle 'Le Flirt' Landon" "Beacher 'Balding' Seymour" "Lucie 'Pretender' Bristol" "Fulke 'Merciless' Lux" "Cydney 'Le Chien' Drachen" "Upwood 'Barbe Grise' Garthside" 
				"Louie 'Dead Eyes' Bucker" "Ethelwulf 'Smiling' Vexacion" "Jennie 'Bribing' Camus" "Sherborn 'Parley' Bucker" "Winnifred 'Executioner' Perry" "Howard 'Le Chien' Barton" "Suzanne 'Dead Eyes' Colton" "Woodstock 'Le Shadow' Blade" "Merle 'Shark Bait' Mitrik" "Ruston 'Sauvage' Holton" 
				"Charles 'Wheeping' Huckabee" "Wedgwood 'Sauvage' Nutlea" "Tena 'Le Shadow' Middleton" "Marsh 'Balding' Hastings" "Aurelia 'Cruel' Kellam" "Averill 'Grim Reaper' Hanzel" "Lutie 'Intrépide' Hayley" "Harwood 'Plank Walker' Virion" "Elma 'Oeil paresseux' Alden" "Linley 'Le Rat' Ward" 
				"Albertine 'Le Marked' Royal" "Osmar 'No Cash' Buckley" "Helma 'Bird Eye' Pickering" "Caldwell 'Le Unseen' Black" "Cordie 'Le Flirt' Fulton" "Westby 'Vautoure' Balo" "Jeannette 'Tide Turner' Perry" "Frewin 'Cranky' Nightshade" "Evelina 'Dent en Or' Smoky" "Telford 'Audacieux' Southey" 
				"Averil 'Crabby' Tattersall" "Elwell 'Le Bright' Crawford" "Juana 'Le Parrot' Alabaster" "Uther 'Shifty' Blankley" "Emelia 'Beastly' Whitley" "Spike 'Beastly' Eastoft" "Wren 'Boatswain' Currington" "Elford 'Swab' Berkeley" "Edwina 'Scar Face' Ward" "Newland 'Coeur léger' Smithies" 
				"Rossie 'Boatswain' Kent" "Earl 'Weasel' Lynk" "Ila 'Deux-dents' Emsworth" "Gladstone 'Pirate' Allerton" "America 'Ivrogne' Clare" "Waverley 'Crocked' Emsworth" "Osa 'Keen' Gladstone" "Gladstone 'Brown Tooth' Reid" "Goldia 'Cheveux d'argent' Shurman" "Kipp 'Two-Finger' Kieran" 
				"Laura 'Parley' Shore" "Faxon 'Swab' Gail" "Lennie 'Rigger' Lucifer" "Fenton 'Le Hero' Nayte" "Ottilie 'Ame perdue' Charlton" "Kirkley 'Trickster' Zulu" "Mettie 'Wheeping' Prysm" "Trent 'Slick' Reeves" "Iris 'Disfigured' Enigma" "Longfellow 'Cunning' Lee" 
				"Elmira 'Merciless' Murray" "York 'Weasel' Shayde" "Joy 'Wrathful' Morris" "Brent 'Backstabber' Ainsworth" "Lucile 'Le Fool' Milton" "Harrison 'Twitching' Stratford" "Elsa 'Gloomy' Burlingame" "Grover 'Dawg' Damien" "Helena 'Harpy' Eastaughffe" "Erskine 'Traitor' Tempête" 
				"Margarette 'Tormenting' Artemis" "Stuart 'Maître' Cidolfus" "Lora 'Rum Lover' Enigma" "Stanwick 'Le Hawk' Eulisses" "Evalyn 'Splinter' Devdan" "Hobbes 'Cheveux d'argent' Smithy" "Aurora 'Nightmare' Morley" "Byron 'Maître' Orfeo" "Hassie 'Dead Eyes' Fane" "Parr 'First Mate' Thornton" 
				"Hadley 'Gorgeous' Tyde" "Haig 'Deserter' Isaiah" "Janette 'Machoire de poisson' Noonan" "Parry 'Sournois' Garrick" "Doshie 'Le Brave' Mollor" "Eamon 'Temptation' Kieran" "Bentley 'Cheveux d'argent' Blakemore" "Sedgley 'Coxswain' Barrie" "Aldercy 'Dazzling' Irvine" "Beverly 'Renegade' Tack" 
				"Zola 'Succube' Whulsup" "Mansel 'Cranky' Marlowe" "Everil 'Mad Eyes' Luke" "Hargrove 'Devil's Charm' Granite" "Ira 'Battle-Ex' Ethel" "Beresford 'Jolly' Zelroth" "Kaelyn 'Bribing' Rumlar" "Brewster 'Raider' Royal" "Somers 'Deserter' Everit" "Wyler 'Black Beard' Rowley" 
				"Alta 'Con Artist' Bristol" "Walton 'Feral' Appleton" "Madie 'Battle-Ex' Rylan" "Reed 'Quatre-dents' Dayton" "Hermina 'Toxic' Crain" "Spencer 'Bird Eye' Link" "Grayce 'Dead Eyes' Weiss" "Jarman 'Crooked' Thor" "Gilda 'Riot' Smithe" "Freed 'Dubloon' Allen" 
				"Lorene 'Bernacle' Shirley" "Ludlow 'Scar Face' Bartram" "Lenore 'Le Straight' Townend" "Whitford 'Le Bright' Lexx" "Nanie 'Raider' Newbury" "Colt 'Smooth' Hastings" "Aurelia 'Sans genoux' Ogden" "Whittaker 'Landlubber' Gabranth" "Storm 'Subtil' Chesterhill" "Fleming 'Coxswain' Brent" 
				"Loretto 'Treasure' Thorne" "Beldon 'Le Boar' Tyndall" "Evelyn 'Le Brave' Whatley" "Butler 'Le Hawk' Notley" "Blanche 'Albatross' Breeden" "Gary 'Barbe Grise' Lancaster" "Radella 'Féroce' Torp" "Eric 'Fantôme' Forrest" "Maxine 'Naive' Torp" "Edric 'Dishonest' Salem" 
				"Louie 'Le Chien' Peddle" "Dick 'Toothless' Pinkerton" "Bathilda 'Bashed' Pickering" "Frewin 'Shark Bait' Crain" "Nevada 'Shark Bait' Incubus" "Freeborn 'Le Wild' Nunnally" "Robbie 'Deranged' Stevenson" "Coster 'Privateer' Edge" "Paralee 'Shifty' Hale" "Atwell 'Le Bear' Swail" 
				"Blessing 'Dead Eyes' Mabbott" "Frost 'Le Wall' Vayne" "Helena 'Vicieux' Vesh" "Eric 'Gloomy' Sykes" "Olive 'Softy' Bourne" "Sherborn 'Marooner' Lynk" "Elda 'Smelly' Ethel" "Newcomb 'Corsair' Dhampir" "Priscilla 'Riot' Vaughn" "Farnley 'Sauvage Soul' Whulsup" 
				"Ester 'Taureau' Rowley" "Ladell 'Weird'o' Parch" "Mathilde 'Tueur' Stonebridge" "Gladstone 'Foul' Omen" "Leigh 'Le Idiot' Prescott" "Bickford 'Mumbling' Amaranth" "Lelah 'Vamp' Brownrigg" "Hazleton 'Daffy' Smithy" "Amalia 'Four Fingers' Jaymes" "Wadham 'Whitemane' Alden" 
				"Ethelyn 'Chien mouillé' Breeden" "Crosley 'Gloomy' Yardley" "Edna 'Machoire de poisson' Camus" "Howe 'Traitre' Stamper" "Ines 'Le Journey' Lynx" "Earlham 'Gentle Heart' Benson" "Arvilla 'Grim' Luxford" "Winter 'Slick 'n Sly' Satan" "Paxton 'Corsair' Nash" "Snowden 'Mutiny' Langdon" 
				"Angelina 'Dubloon' Grissom" "Elman 'Relentless' Garthside" "Esther 'Plankton' Zindo" "Gladstone 'Two Toes' Rave" "George 'Le Bright' Reeve" "Newland 'Cutthroat' Holton" "Shelley 'Taureau' Breeden" "Dobbs 'Oeil d'argent' Salvotor" "Lela 'Coxswain' Amarant" "Gresham 'Déception' Upton" 
				"Deborah 'Tormented' Grendel" "Wortham 'Ame perdue' Webb" "Alene 'Quatre-dents' Bonney" "Hardwin 'Striker' Lee" "Juanita 'Naive' England" "Gilmer 'Le Cook' Shayde" "Quenby 'Twitching' Shell" "Seward 'Shaded' Dhampir" "Loretta 'Légendaire' Thorpe" "Eldridge 'Traitre' Hayley" 
				"Ida 'Deranged' Spooner" "Stewart 'Ivrogne' Tattersall" "Annabelle 'Crazy Eyes' Fisc" "Coleridge 'Le Wrath' Emmit" "Zoe 'Two Toes' Antone" "Wheeler 'Deserter' Godwin" "Louvenia 'Féroce' Xander" "Buckley 'Dubloon' Isaiah" "Sabina 'Toxic' Garrick" "Huxley 'Twitching' Coombs" 
				"Elfrieda 'Dent en Or' Shelley" "Lomar 'Le Cook' Astley" "Cameron 'Le Wrath' Uberto" "Isham 'Le Cruel' Pickering" "Charity 'No-Fingers' Camden" "Brayden 'Crocked' Satan" "Rowena 'Le Hero' Soames" "Rexford 'Imposter' Parrish" "Harriet 'Intrépide' Edge" "Belden 'Pieces de Eight' Garfield" 
				"Addie 'Le Cook' Shearman" "Morven 'Maître' Helton" "Carmella 'Silver Tooth' Sidney" "Mersey 'Liar' Hook" "Regina 'Le Hag' Nayte" "Bancroft 'Barbe Grise' Smither" "Maitane 'Vautoure' Tyde" "Lathrop 'Le Snake' Enigma" "Vassie 'Nightmare' Bryce" "Fenwick 'Blunder' Whatley" 
				"Misty 'Légendaire' Glacier" "Swaine 'Fuming' Puck" "Johnie 'One-Tooth' Bartram" "Hendrick 'One Leg' Combs" "Geraldine 'Haunted' Hades" "Waverley 'Shadow' Perry" "Afton 'Jagged' Rylan" "Ethelbert 'Le Stubborn' Zeddicus" "Misty 'Vicieux' Belzebob" "Tyler 'Le Calme' Tyde" 
				"Rosia 'Drop-Dead' Anderton" "Pendleton 'Cross' Chaos" "Rita 'Fantôme' Karver" "Fenwick 'Le Parrot' Burbridge" "Pearl 'Le Wall' Nutlee" "Farren 'Cranky' Stamper" "Sadye 'Brass' Vome" "Caldwell 'Cruelty' Alder" "Prudence 'Keen' Copeland" "Whitlock 'Shaded' Spaulding" 
				"Devon 'Vicieux' Cromwell" "Styles 'Oeil paresseux' Zorander" "Gail 'Le Siren' Quye" "Sedgwick 'Le Snake' Merton" "Golden 'Le Rat' Marlowe" "Cody 'Légendaire' Nightshade" "Yvonne 'Softy' Godfrey" "Jerrick 'One-Tooth' Booth" "Robert 'Rum Lover' Kaiser" "Worth 'Rigger' Thorp" 
				"Zula 'Tide Turner' Sabre" "Hunter 'Liar' Kirby" "Chesney 'Traitre' Stevenson" "Sumner 'Le Couard' Godfrey" "Beckett 'Le Shadow' Kendall" "Alston 'Intrepid' Clive" "Wendy 'Crippled' Whiteley" "Gomer 'Tueur' Webb" "Twila 'Cunning' Davenport" "Otis 'Le Cold' Laguna" 
				"Ettie 'Audacieux' Shurman" "Wakefield 'Deux-dents' Nibley" "Samantha 'Frenzied' Bradly" "Alvin 'Timbers' Sampson" "Olevia 'Silver Tooth' Smithy" "Gorton 'Unijambiste' Fulton" "Roberta 'Le Fierce' Lynx" "Simpson 'Crazy Eyes' Birkenhead" "Hermine 'Fantôme' Reed" "Hampden 'Whitemane' Asema" 
				"Alda 'Raider' Blade" "Elwin 'Seafarer' Gale" "Nora 'Jagged' Sweet" "Escott 'Pirate' Smither" "Albina 'Privateer' Kaiser" "Saxe 'Renegade' Ramsay" "Vera 'Fraud' Black" "Wade 'Roaring' Eastoft" "Anita 'Traitre' Belzebob" "Calvert 'Quatre-dents' Fromir" 
				"Elsie 'Deux-dents' Rutland" "Radley 'Toothless' Lazarus" "Louise 'Corsair' Chane" "Oswin 'Four-Eyes' Cheek" "Marjorie 'Merciless' Orfeo" "Inglebert 'Ugly Mug' Romulus" "Norine 'Sans genoux' Middleton" "Robert 'Imposter' Chane" "Luisa 'Vaudou' Shirley" "Hagley 'Fraud' Chalice" 
				"Madeline 'Succube' Duke" "Tamson 'Unijambiste' Bradshaw" "Betsy 'Blunder' Langdon" "Bridgely 'Mad Eyes' Hammond" "Emeline 'Gorgeous' Satan" "Darren 'Silver Tooth' Tristan" "Paulina 'Impitoyable' Zeph" "Mansel 'Déception' Bonney" "Annabelle 'Crocked' Camus" "Tanner 'Raider' Yulis" 
				"Lucinda 'Le Slug' Royal" "Free 'Ivrogne' Damien" "Salome 'Le Banished' Middleton" "Orson 'Merciless' Buckley" "Coral 'Relentless' Reid" "Wolcott 'Silver Teeth' Thunder" "Exie 'Liar' Blythe" "Powell 'Reaper' Enigma" "Gytha 'Scar Face' Zain" "Anscom 'Whitemane' Kimberley" 
				"Irene 'Fishwife' Kirby" "Berthold 'Grim Reaper' Adlam" "Maybell 'Double-Crossed' Ashley" "Linn 'Tormented' Carlyle" "Goldie 'One-Eared' Rutherford" "Siddel 'Le Chien' Keats" "Vernice 'Sans voix' Chane" "Farnley 'Ivrogne' Gale" "Ellie 'Deranged' Notley" "Beaman 'Snake' Shelby" 
				"Deborah 'Brown Teeth' Orfeo" "Dwennon 'Mad Eyes' Ethel" "Harper 'Deranged' Klark" "Edmar 'Frenzied' Langdon" "Maymie 'Mad Eye' Mildenhall" "Golding 'Slick 'n Sly' Sheldon" "Flora 'Machoire de poisson' Kimberley" "Ellington 'Le Chien' Panther" "Gwendolyn 'Frenzied' Satan" "Orvin 'Immortel' Hartford" 
				"Mary 'Gloomy' Wolf" "Wolfgang 'Naive' Prescott" "Rhoda 'Rage' Nebula" "Garland 'Black Beard' Luke" "Elvera 'Plank Walker' Snowdon" "Amory 'Con Artist' Umbri" "Ellie 'Coeur de Lion' Ephraim" "Ripley 'Barbe Grise' Wheatley" "Nettie 'Tormented' Sweat" "Stanway 'Shark Bait' Kent" 
				"Lyla 'Whistle-Blower' Yulis" "Woodrow 'Gentle Heart' Charles" "Audie 'Impitoyable' Camus" "Bradburn 'Rigger' Blankley" "Reva 'Reaper' Cheek" "Rexford 'Sly' Fulton" "Martina 'Weasel' Branson" "Dainard 'Le Fierce' Bartram" "Fannie 'Barbare' Clemons" "Wharton 'Cross' Raven" 
				"Holly 'Foul' Clifford" "Brayden 'Insanity' Damien" "Sally 'Beastly' Bing" "Roxbert 'Hooked' Padley" "Kattie 'Keen' Buckley" "Raven 'Coxswain' Drachen" "Donnie 'Le Witch' Hale" "Seymour 'Tormenting' Adlam" "Tennie 'Feral' Peddle" "Kent 'Ghostly' Keats" 
